location,date,total_count
BART,2014-06,1106
BART,2014-07,741
BART,2014-08,72
BART,2014-09,28
BART,2016-04,29.0
BART,2016-05,65.0
BART,2016-06,538
BART,2016-07,342.0
BART,2016-08,73.0
BART,2016-09,82.0
BART,2016-10,1.0
BART,2016-11,0.0
BART,2017-04,1
BART,2017-05,155.0
BART,2017-06,2767
BART,2017-07,600.0
BART,2017-08,466.0
BART,2017-09,110.0
BART,2017-10,3.0
BART,2017-11,0.0
BART,2018-05,466
BART,2018-06,1634
BART,2018-07,85.0
BART,2018-08,26.0
BART,2018-09,32
BART,2018-10,5
BART,2018-11,0.0
BART,2019-05,0.0
BART,2019-06,4299
BART,2019-07,1577
BART,2019-08,501
BART,2019-09,67
BART,2019-10,0.0
BART,2019-11,0.0
BART,2020-03,0.0
BART,2020-04,0.0
BART,2020-05,0.0
BART,2020-06,0.0
BART,2020-08,139.0
BART,2020-09,26.0
BART,2020-10,0.0
BART,2020-11,0.0
BART,2020-12,0.0
BART,2021-04,12
BART,2021-05,0.0
BART,2021-06,464
BART,2021-07,219
BART,2021-08,76.0
BART,2021-09,84.0
BART,2021-10,0.0
HARV,2014-05,328
HARV,2014-06,6591
HARV,2014-07,14400
HARV,2014-08,8058
HARV,2014-09,807
HARV,2014-10,135
HARV,2016-03,18.0
HARV,2016-04,19.0
HARV,2016-05,1449
HARV,2016-06,4919
HARV,2016-07,10268
HARV,2016-08,3783
HARV,2016-09,396.0
HARV,2016-10,28.0
HARV,2016-11,0.0
HARV,2017-03,0.0
HARV,2017-04,4
HARV,2017-05,2016.0
HARV,2017-06,4211
HARV,2017-07,5410
HARV,2017-08,3248
HARV,2017-09,753
HARV,2017-10,115.0
HARV,2017-11,1
HARV,2018-04,0.0
HARV,2018-05,1808
HARV,2018-06,4972
HARV,2018-07,6442
HARV,2018-08,2115
HARV,2018-09,2062
HARV,2018-10,144.0
HARV,2018-11,33
HARV,2019-03,0.0
HARV,2019-04,0.0
HARV,2019-05,497.0
HARV,2019-06,2855
HARV,2019-07,6469
HARV,2019-08,3409
HARV,2019-09,295
HARV,2019-10,38.0
HARV,2019-11,0.0
HARV,2020-03,3
HARV,2020-04,0.0
HARV,2020-05,0.0
HARV,2020-06,0.0
HARV,2020-07,3807
HARV,2020-08,672
HARV,2020-09,84.0
HARV,2020-10,1.0
HARV,2020-11,1.0
HARV,2020-12,0.0
HARV,2021-03,5
HARV,2021-04,9
HARV,2021-05,263.0
HARV,2021-06,4281
HARV,2021-07,3382
HARV,2021-08,2696
HARV,2021-09,711
HARV,2021-10,190.0
BLAN,2015-05,100.0
BLAN,2015-06,78
BLAN,2015-07,108.0
BLAN,2015-08,59.0
BLAN,2015-09,9
BLAN,2015-10,283.0
BLAN,2015-11,9.0
BLAN,2016-04,10
BLAN,2016-05,15.0
BLAN,2016-06,103.0
BLAN,2016-07,30.0
BLAN,2016-08,68.0
BLAN,2016-09,51
BLAN,2016-10,19.0
BLAN,2016-11,21.0
BLAN,2017-03,4
BLAN,2017-04,8
BLAN,2017-05,226.0
BLAN,2017-06,179.0
BLAN,2017-07,661.0
BLAN,2017-08,229.0
BLAN,2017-09,65.0
BLAN,2017-10,36
BLAN,2017-11,0.0
BLAN,2017-12,0.0
BLAN,2018-05,312.0
BLAN,2018-06,803
BLAN,2018-07,1309
BLAN,2018-08,816
BLAN,2018-09,318
BLAN,2018-10,2463
BLAN,2018-11,0.0
BLAN,2019-03,0.0
BLAN,2019-04,3
BLAN,2019-05,24
BLAN,2019-06,32
BLAN,2019-07,32.0
BLAN,2019-08,16.0
BLAN,2019-09,23.0
BLAN,2019-10,20.0
BLAN,2019-11,0.0
BLAN,2020-03,0.0
BLAN,2020-04,0.0
BLAN,2020-05,0.0
BLAN,2020-06,0.0
BLAN,2020-07,44
BLAN,2020-08,16
BLAN,2020-09,84
BLAN,2020-10,2
BLAN,2020-11,0.0
BLAN,2021-04,0.0
BLAN,2021-05,13
BLAN,2021-06,5
BLAN,2021-07,13
BLAN,2021-08,22.0
BLAN,2021-09,27.0
BLAN,2021-10,292
SCBI,2014-06,51
SCBI,2014-07,82
SCBI,2014-08,45
SCBI,2014-09,62
SCBI,2014-10,15
SCBI,2014-11,0.0
SCBI,2014-12,0.0
SCBI,2015-03,0.0
SCBI,2015-04,20.0
SCBI,2015-05,16.0
SCBI,2015-06,27.0
SCBI,2015-07,83.0
SCBI,2015-08,59.0
SCBI,2015-09,105.0
SCBI,2015-10,12.0
SCBI,2015-11,0.0
SCBI,2015-12,1
SCBI,2016-01,0.0
SCBI,2016-02,0.0
SCBI,2016-03,0.0
SCBI,2016-04,1.0
SCBI,2016-05,22.0
SCBI,2016-06,62.0
SCBI,2016-07,42.0
SCBI,2016-08,58.0
SCBI,2016-09,63.0
SCBI,2016-10,66.0
SCBI,2016-11,3.0
SCBI,2017-01,0.0
SCBI,2017-02,1.0
SCBI,2017-03,2.0
SCBI,2017-04,3.0
SCBI,2017-05,52.0
SCBI,2017-06,71.0
SCBI,2017-07,42.0
SCBI,2017-08,87.0
SCBI,2017-09,78.0
SCBI,2017-10,28.0
SCBI,2017-11,1.0
SCBI,2017-12,0.0
SCBI,2018-01,0.0
SCBI,2018-02,0.0
SCBI,2018-03,0.0
SCBI,2018-04,0.0
SCBI,2018-05,7.0
SCBI,2018-06,83.0
SCBI,2018-07,464.0
SCBI,2018-08,65.0
SCBI,2018-09,582.0
SCBI,2018-10,52
SCBI,2018-11,6
SCBI,2018-12,0.0
SCBI,2019-02,0.0
SCBI,2019-03,0.0
SCBI,2019-04,4.0
SCBI,2019-05,91.0
SCBI,2019-06,12.0
SCBI,2019-07,31.0
SCBI,2019-08,21
SCBI,2019-09,23
SCBI,2019-10,2.0
SCBI,2019-11,0.0
SCBI,2019-12,0.0
SCBI,2020-01,0.0
SCBI,2020-02,0.0
SCBI,2020-03,2
SCBI,2020-04,0.0
SCBI,2020-05,0.0
SCBI,2020-06,25.0
SCBI,2020-07,19.0
SCBI,2020-08,39
SCBI,2020-09,28
SCBI,2020-10,13.0
SCBI,2020-11,0.0
SCBI,2020-12,0.0
SCBI,2021-01,0.0
SCBI,2021-02,0.0
SCBI,2021-03,0.0
SCBI,2021-04,1
SCBI,2021-05,0.0
SCBI,2021-06,9.0
SCBI,2021-07,4
SCBI,2021-08,29.0
SCBI,2021-09,37
SCBI,2021-10,12
SERC,2015-04,43.0
SERC,2015-05,1315
SERC,2015-06,1074
SERC,2015-07,3427
SERC,2015-08,2554
SERC,2015-09,828
SERC,2015-10,94.0
SERC,2015-11,158.0
SERC,2016-05,217.0
SERC,2016-06,2598
SERC,2016-07,1889
SERC,2016-08,1645.0
SERC,2016-09,906.0
SERC,2016-10,239
SERC,2016-11,0.0
SERC,2017-03,0.0
SERC,2017-04,76.0
SERC,2017-05,148
SERC,2017-06,1677.0
SERC,2017-07,1809
SERC,2017-08,2845
SERC,2017-09,998
SERC,2017-10,2070
SERC,2017-11,134.0
SERC,2017-12,10
SERC,2018-03,0.0
SERC,2018-05,1507
SERC,2018-06,655
SERC,2018-07,2167
SERC,2018-08,1412
SERC,2018-09,994
SERC,2018-10,874
SERC,2018-11,2
SERC,2018-12,0.0
SERC,2019-04,110.0
SERC,2019-05,1558
SERC,2019-06,409
SERC,2019-07,637.0
SERC,2019-08,381
SERC,2019-09,490.0
SERC,2019-10,62
SERC,2019-11,188
SERC,2019-12,20.0
SERC,2020-03,0.0
SERC,2020-04,0.0
SERC,2020-05,0.0
SERC,2020-06,0.0
SERC,2020-07,0.0
SERC,2020-08,0.0
SERC,2020-09,0.0
SERC,2020-10,422
SERC,2020-11,85
SERC,2020-12,0.0
SERC,2021-05,121
SERC,2021-06,539
SERC,2021-07,370
SERC,2021-08,1129
SERC,2021-09,1334
SERC,2021-10,290
DSNY,2014-04,4509
DSNY,2014-05,6137
DSNY,2014-06,5908
DSNY,2014-07,6033
DSNY,2014-08,6213
DSNY,2014-09,6342
DSNY,2014-10,3721
DSNY,2016-04,9258.0
DSNY,2016-05,3616
DSNY,2016-06,801
DSNY,2016-07,2258
DSNY,2016-08,799
DSNY,2016-09,4002
DSNY,2016-10,3529
DSNY,2016-11,3812
DSNY,2017-03,3716
DSNY,2017-04,2218.0
DSNY,2017-05,1594
DSNY,2017-06,4018.0
DSNY,2017-07,4100
DSNY,2017-08,4087
DSNY,2017-09,2903
DSNY,2017-10,3724
DSNY,2017-11,4037
DSNY,2017-12,4034
DSNY,2018-01,1118
DSNY,2018-02,1963
DSNY,2018-03,1247
DSNY,2018-04,1199
DSNY,2018-05,2715
DSNY,2018-06,2082.0
DSNY,2018-07,1504
DSNY,2018-08,1645
DSNY,2018-09,1636
DSNY,2018-10,1630
DSNY,2018-11,1904
DSNY,2018-12,1808
DSNY,2019-01,3902.0
DSNY,2019-02,1964
DSNY,2019-03,2018
DSNY,2019-04,2034
DSNY,2019-05,2018
DSNY,2019-06,1696
DSNY,2019-07,2263
DSNY,2019-08,2570
DSNY,2019-09,1237
DSNY,2019-10,1926
DSNY,2019-11,1836
DSNY,2019-12,1895
DSNY,2020-01,1987
DSNY,2020-02,2037
DSNY,2020-03,0.0
DSNY,2020-04,0.0
DSNY,2020-05,0.0
DSNY,2020-06,1921
DSNY,2020-07,0.0
DSNY,2020-08,0.0
DSNY,2020-09,0.0
DSNY,2020-10,0.0
DSNY,2020-11,1608
DSNY,2020-12,2956
DSNY,2021-01,1408
DSNY,2021-02,2024
DSNY,2021-03,1820
DSNY,2021-04,2068
DSNY,2021-05,1945
DSNY,2021-06,1946
DSNY,2021-07,2095
DSNY,2021-08,2087
DSNY,2021-09,0.0
DSNY,2021-10,2032
JERC,2014-06,1551
JERC,2014-07,485
JERC,2014-08,259
JERC,2014-09,314
JERC,2014-10,436
JERC,2016-03,2516
JERC,2016-04,4610
JERC,2016-05,2184.0
JERC,2016-06,144.0
JERC,2016-07,130
JERC,2016-08,102.0
JERC,2016-09,280
JERC,2016-10,391
JERC,2017-03,22
JERC,2017-04,96.0
JERC,2017-05,975
JERC,2017-06,136
JERC,2017-07,392
JERC,2017-08,590.0
JERC,2017-09,1276
JERC,2017-10,299.0
JERC,2017-11,164
JERC,2017-12,42.0
JERC,2018-01,3.0
JERC,2018-02,34.0
JERC,2018-03,1031
JERC,2018-04,243
JERC,2018-05,827.0
JERC,2018-06,1032
JERC,2018-07,896
JERC,2018-08,414
JERC,2018-09,298
JERC,2018-10,2059
JERC,2018-11,399
JERC,2018-12,232
JERC,2019-01,12.0
JERC,2019-02,434
JERC,2019-03,372
JERC,2019-04,667
JERC,2019-05,140
JERC,2019-06,192
JERC,2019-07,198
JERC,2019-08,955
JERC,2019-09,272
JERC,2019-10,124
JERC,2019-11,135
JERC,2019-12,120
JERC,2020-01,85
JERC,2020-02,127
JERC,2020-03,1290
JERC,2020-04,0.0
JERC,2020-05,0.0
JERC,2020-06,335
JERC,2020-07,0.0
JERC,2020-08,0.0
JERC,2020-09,0.0
JERC,2020-10,2002
JERC,2020-11,108
JERC,2020-12,63
JERC,2021-01,3
JERC,2021-02,56
JERC,2021-04,846
JERC,2021-05,2123
JERC,2021-06,1068
JERC,2021-07,564
JERC,2021-08,520
JERC,2021-09,0.0
JERC,2021-10,277
OSBS,2014-04,7306
OSBS,2014-05,10186
OSBS,2014-06,8961
OSBS,2014-07,16828
OSBS,2014-08,12534
OSBS,2014-09,12499
OSBS,2014-10,9146.0
OSBS,2016-03,4681
OSBS,2016-04,5614
OSBS,2016-05,6381
OSBS,2016-06,7384.0
OSBS,2016-07,5806
OSBS,2016-08,5186.0
OSBS,2016-09,4826.0
OSBS,2016-10,6686
OSBS,2016-11,2244
OSBS,2017-02,3467.0
OSBS,2017-03,3669
OSBS,2017-04,1887.0
OSBS,2017-05,1757
OSBS,2017-06,7610
OSBS,2017-07,9547.0
OSBS,2017-08,7977
OSBS,2017-09,8259
OSBS,2017-10,8529
OSBS,2017-11,5959
OSBS,2017-12,1723.0
OSBS,2018-01,5021
OSBS,2018-02,6057
OSBS,2018-03,2570.0
OSBS,2018-04,3576.0
OSBS,2018-05,3961.0
OSBS,2018-06,3726
OSBS,2018-07,4348
OSBS,2018-08,4208.0
OSBS,2018-09,4242
OSBS,2018-10,5725.0
OSBS,2018-11,1340
OSBS,2018-12,983
OSBS,2019-01,850
OSBS,2019-02,2939
OSBS,2019-03,2808
OSBS,2019-04,6887
OSBS,2019-05,4119
OSBS,2019-06,4386
OSBS,2019-07,3919
OSBS,2019-08,4543
OSBS,2019-09,3927
OSBS,2019-10,5956
OSBS,2019-11,1147
OSBS,2019-12,2532
OSBS,2020-01,326
OSBS,2020-02,2033
OSBS,2020-03,3036
OSBS,2020-04,0.0
OSBS,2020-05,0.0
OSBS,2020-06,2107
OSBS,2020-07,2045
OSBS,2020-08,0.0
OSBS,2020-09,0.0
OSBS,2020-10,3243
OSBS,2020-11,1975
OSBS,2020-12,425
OSBS,2021-01,459
OSBS,2021-02,588
OSBS,2021-03,1930
OSBS,2021-04,5506
OSBS,2021-05,3467
OSBS,2021-06,1594
OSBS,2021-07,4548
OSBS,2021-08,3843
OSBS,2021-09,6199
OSBS,2021-10,3713
GUAN,2014-04,0.0
GUAN,2016-02,42.0
GUAN,2016-03,376
GUAN,2016-04,38.0
GUAN,2016-05,3745
GUAN,2016-06,778.0
GUAN,2016-07,125
GUAN,2016-08,94
GUAN,2016-09,1634
GUAN,2016-10,4079
GUAN,2016-11,9447
GUAN,2017-02,135
GUAN,2017-03,53.0
GUAN,2017-04,235
GUAN,2017-05,96
GUAN,2017-06,1171
GUAN,2017-07,2546
GUAN,2017-08,1818
GUAN,2017-09,1752
GUAN,2017-12,752
GUAN,2018-01,398
GUAN,2018-02,213
GUAN,2018-03,941
GUAN,2018-04,171
GUAN,2018-05,14
GUAN,2018-06,209
GUAN,2018-07,614
GUAN,2018-08,170
GUAN,2018-09,710
GUAN,2018-10,2362
GUAN,2018-11,1344
GUAN,2018-12,252
GUAN,2019-01,53
GUAN,2019-02,5
GUAN,2019-03,451
GUAN,2019-04,60
GUAN,2019-05,204
GUAN,2019-06,28
GUAN,2019-07,58
GUAN,2019-08,46
GUAN,2019-09,1162
GUAN,2019-10,3569
GUAN,2019-11,2992
GUAN,2019-12,1056
GUAN,2020-03,503
GUAN,2020-04,0.0
GUAN,2020-05,0.0
GUAN,2020-06,5
GUAN,2020-07,48
GUAN,2020-08,2360
GUAN,2020-09,1083
GUAN,2020-10,329
GUAN,2020-11,1209
GUAN,2020-12,1412
GUAN,2021-01,102
GUAN,2021-02,24
GUAN,2021-03,49
GUAN,2021-04,16
GUAN,2021-05,20
GUAN,2021-06,15
GUAN,2021-07,213
GUAN,2021-08,462
GUAN,2021-09,182
GUAN,2021-10,1269
LAJA,2016-04,176.0
LAJA,2016-05,314
LAJA,2016-06,97
LAJA,2016-07,96.0
LAJA,2016-08,294
LAJA,2016-09,3061
LAJA,2016-10,2844
LAJA,2017-03,366.0
LAJA,2017-04,200
LAJA,2017-05,852
LAJA,2017-06,527
LAJA,2017-07,185
LAJA,2017-08,144
LAJA,2017-11,2937.0
LAJA,2017-12,233
LAJA,2018-01,349
LAJA,2018-02,220
LAJA,2018-03,350
LAJA,2018-04,609
LAJA,2018-05,170
LAJA,2018-06,88
LAJA,2018-07,55
LAJA,2018-08,542
LAJA,2018-09,330.0
LAJA,2018-10,465.0
LAJA,2018-11,1124
LAJA,2018-12,187
LAJA,2019-01,353.0
LAJA,2019-02,218
LAJA,2019-03,181
LAJA,2019-04,64
LAJA,2019-05,163
LAJA,2019-06,38
LAJA,2019-07,105
LAJA,2019-08,113
LAJA,2019-09,171
LAJA,2019-10,410
LAJA,2019-11,829
LAJA,2019-12,172
LAJA,2020-03,147
LAJA,2020-04,0.0
LAJA,2020-05,0.0
LAJA,2020-06,101
LAJA,2020-08,403
LAJA,2020-09,826
LAJA,2020-11,262
LAJA,2020-12,190
LAJA,2021-01,181
LAJA,2021-02,106
LAJA,2021-03,92
LAJA,2021-04,120
LAJA,2021-05,33
LAJA,2021-06,181
LAJA,2021-07,74
LAJA,2021-08,33
LAJA,2021-09,0.0
LAJA,2021-10,189
STEI,2016-05,889
STEI,2016-06,5950
STEI,2016-07,6000
STEI,2016-08,5845
STEI,2016-09,1587.0
STEI,2016-10,0.0
STEI,2017-04,0.0
STEI,2017-05,1660
STEI,2017-06,5666
STEI,2017-07,6414
STEI,2017-08,5803
STEI,2017-09,4937
STEI,2017-10,58.0
STEI,2017-11,0.0
STEI,2018-05,141.0
STEI,2018-06,4053
STEI,2018-07,4104
STEI,2018-08,4060
STEI,2018-09,547
STEI,2018-10,0.0
STEI,2019-05,39
STEI,2019-06,4471
STEI,2019-07,4393
STEI,2019-08,4096
STEI,2019-09,1025
STEI,2019-10,14.0
STEI,2020-04,0.0
STEI,2020-05,0.0
STEI,2020-06,3741
STEI,2020-07,4074
STEI,2020-08,3960
STEI,2020-09,817
STEI,2020-10,544
STEI,2020-11,0.0
STEI,2021-04,0.0
STEI,2021-05,2116
STEI,2021-06,3999
STEI,2021-07,4074
STEI,2021-08,3086
STEI,2021-09,674
STEI,2021-10,0.0
TREE,2016-05,3568
TREE,2016-06,5984
TREE,2016-07,4907
TREE,2016-08,1277
TREE,2016-09,740.0
TREE,2016-10,2.0
TREE,2016-11,0.0
TREE,2017-04,12.0
TREE,2017-05,29.0
TREE,2017-06,5003
TREE,2017-07,5157
TREE,2017-08,6002
TREE,2017-09,1202
TREE,2017-10,6.0
TREE,2018-05,1828
TREE,2018-06,4748
TREE,2018-07,2616
TREE,2018-08,211
TREE,2018-09,41.0
TREE,2018-10,2.0
TREE,2018-11,0.0
TREE,2019-05,4166
TREE,2019-06,4286
TREE,2019-07,3814
TREE,2019-08,1196
TREE,2019-09,291
TREE,2019-10,0.0
TREE,2020-04,0.0
TREE,2020-05,0.0
TREE,2020-06,0.0
TREE,2020-07,6863
TREE,2020-08,2106
TREE,2020-09,437
TREE,2020-10,0.0
TREE,2020-11,0.0
TREE,2021-04,0.0
TREE,2021-05,88
TREE,2021-06,817
TREE,2021-07,2493
TREE,2021-08,1114
TREE,2021-09,347.0
TREE,2021-10,1
UNDE,2014-05,0.0
UNDE,2014-06,219387
UNDE,2014-07,107209
UNDE,2014-08,26018
UNDE,2014-09,684
UNDE,2014-10,6.0
UNDE,2016-03,0.0
UNDE,2016-04,18
UNDE,2016-05,4765.0
UNDE,2016-06,14400
UNDE,2016-07,15408
UNDE,2016-08,10332
UNDE,2016-09,6634
UNDE,2016-10,1755.0
UNDE,2016-11,7.0
UNDE,2017-02,0.0
UNDE,2017-03,0.0
UNDE,2017-04,27.0
UNDE,2017-05,596.0
UNDE,2017-06,15415
UNDE,2017-07,11257
UNDE,2017-08,9868
UNDE,2017-09,1593
UNDE,2017-10,331.0
UNDE,2017-11,0.0
UNDE,2018-04,0.0
UNDE,2018-05,4021
UNDE,2018-06,8163
UNDE,2018-07,8092
UNDE,2018-08,5389
UNDE,2018-09,357
UNDE,2018-10,2.0
UNDE,2018-11,0.0
UNDE,2019-04,2
UNDE,2019-05,15.0
UNDE,2019-06,8722
UNDE,2019-07,8060
UNDE,2019-08,10624
UNDE,2019-09,648
UNDE,2019-10,39.0
UNDE,2019-11,0.0
UNDE,2020-03,0.0
UNDE,2020-04,0.0
UNDE,2020-05,0.0
UNDE,2020-06,7770
UNDE,2020-07,8149
UNDE,2020-08,5660
UNDE,2020-09,1493
UNDE,2020-10,63.0
