location,date,total_count
UNDE,2020-11,0.0
UNDE,2020-12,0.0
UNDE,2021-01,0.0
UNDE,2021-02,0.0
UNDE,2021-03,0.0
UNDE,2021-04,28.0
UNDE,2021-05,4065.0
UNDE,2021-06,7878
UNDE,2021-07,12033
UNDE,2021-08,2490
UNDE,2021-09,230
UNDE,2021-10,93.0
KONA,2017-06,102.0
KONA,2017-07,510
KONA,2017-08,2488
KONA,2017-09,1030.0
KONA,2017-10,143.0
KONA,2017-11,0.0
KONA,2018-05,0.0
KONA,2018-06,54
KONA,2018-07,414
KONA,2018-08,1728
KONA,2018-09,1319
KONA,2018-10,45
KONA,2018-11,0.0
KONA,2018-12,0.0
KONA,2019-05,0.0
KONA,2019-06,1759
KONA,2019-07,951
KONA,2019-08,2014
KONA,2019-09,1591
KONA,2019-10,147.0
KONA,2020-05,0.0
KONA,2020-06,527
KONA,2020-07,250
KONA,2020-08,1770
KONA,2020-09,908
KONA,2020-10,47
KONA,2020-11,0.0
KONA,2020-12,0.0
KONA,2021-06,1110
KONA,2021-07,1017
KONA,2021-08,542
KONA,2021-09,1080.0
KONA,2021-10,1
KONZ,2016-02,0.0
KONZ,2016-03,5.0
KONZ,2016-04,31.0
KONZ,2016-05,375.0
KONZ,2016-06,739.0
KONZ,2016-07,271.0
KONZ,2016-08,1569
KONZ,2016-09,1596
KONZ,2016-10,904
KONZ,2016-11,387
KONZ,2017-01,0.0
KONZ,2017-02,0.0
KONZ,2017-03,1
KONZ,2017-04,78
KONZ,2017-05,280.0
KONZ,2017-06,555
KONZ,2017-07,62.0
KONZ,2017-08,513.0
KONZ,2017-09,247.0
KONZ,2017-10,30
KONZ,2017-11,0.0
KONZ,2017-12,0.0
KONZ,2018-01,0.0
KONZ,2018-03,0.0
KONZ,2018-04,0.0
KONZ,2018-05,83
KONZ,2018-06,1
KONZ,2018-07,46.0
KONZ,2018-08,707
KONZ,2018-09,342
KONZ,2018-10,7
KONZ,2018-11,2
KONZ,2018-12,0.0
KONZ,2019-01,0.0
KONZ,2019-02,0.0
KONZ,2019-03,0.0
KONZ,2019-04,0.0
KONZ,2019-05,356.0
KONZ,2019-06,571
KONZ,2019-07,999
KONZ,2019-08,230
KONZ,2019-09,626
KONZ,2019-10,58.0
KONZ,2019-11,0.0
KONZ,2019-12,0.0
KONZ,2020-01,0.0
KONZ,2020-02,0.0
KONZ,2020-03,0.0
KONZ,2020-04,0.0
KONZ,2020-05,0.0
KONZ,2020-06,618
KONZ,2020-07,328.0
KONZ,2020-08,92
KONZ,2020-09,57
KONZ,2020-10,29
KONZ,2020-11,6
KONZ,2020-12,0.0
KONZ,2021-01,0.0
KONZ,2021-02,0.0
KONZ,2021-03,0.0
KONZ,2021-04,0.0
KONZ,2021-05,1
KONZ,2021-06,406
KONZ,2021-07,817
KONZ,2021-08,28
KONZ,2021-09,241
KONZ,2021-10,54
UKFS,2016-03,0.0
UKFS,2016-04,35.0
UKFS,2016-05,2145
UKFS,2016-06,1995
UKFS,2016-07,1837
UKFS,2016-08,2006
UKFS,2016-09,2222
UKFS,2016-10,217
UKFS,2016-11,142.0
UKFS,2017-03,4
UKFS,2017-04,2848
UKFS,2017-05,2120
UKFS,2017-06,609
UKFS,2017-07,1526
UKFS,2017-08,746
UKFS,2017-09,2793
UKFS,2017-10,656
UKFS,2017-11,4.0
UKFS,2018-05,122
UKFS,2018-06,129
UKFS,2018-07,187
UKFS,2018-08,309
UKFS,2018-09,930
UKFS,2018-10,508
UKFS,2018-11,17.0
UKFS,2019-05,744
UKFS,2019-06,349
UKFS,2019-07,384
UKFS,2019-08,1438
UKFS,2019-09,1635
UKFS,2019-10,201
UKFS,2019-11,0.0
UKFS,2020-04,0.0
UKFS,2020-05,0.0
UKFS,2020-06,127
UKFS,2020-07,280
UKFS,2020-08,982
UKFS,2020-09,134
UKFS,2020-10,49
UKFS,2020-11,4
UKFS,2020-12,0.0
UKFS,2021-05,1126
UKFS,2021-06,420
UKFS,2021-07,1208
UKFS,2021-08,897
UKFS,2021-09,581.0
UKFS,2021-10,89
GRSM,2016-03,0.0
GRSM,2016-04,10
GRSM,2016-05,15.0
GRSM,2016-06,29.0
GRSM,2016-07,12.0
GRSM,2016-08,13.0
GRSM,2016-09,26.0
GRSM,2016-10,36.0
GRSM,2016-11,21
GRSM,2017-03,9.0
GRSM,2017-04,36.0
GRSM,2017-05,13
GRSM,2017-06,24
GRSM,2017-07,24.0
GRSM,2017-08,124.0
GRSM,2017-09,48
GRSM,2017-10,0.0
GRSM,2017-11,3.0
GRSM,2017-12,0.0
GRSM,2018-03,0.0
GRSM,2018-04,0.0
GRSM,2018-05,9
GRSM,2018-06,14.0
GRSM,2018-07,12
GRSM,2018-08,39
GRSM,2018-09,27
GRSM,2018-10,27
GRSM,2018-11,0.0
GRSM,2019-03,0.0
GRSM,2019-04,30
GRSM,2019-05,21
GRSM,2019-06,3
GRSM,2019-07,4
GRSM,2019-08,26
GRSM,2019-09,25
GRSM,2019-10,19
GRSM,2019-11,0.0
GRSM,2019-12,6
GRSM,2020-03,0.0
GRSM,2020-04,0.0
GRSM,2020-05,2
GRSM,2020-06,9
GRSM,2020-07,0.0
GRSM,2020-08,0.0
GRSM,2020-09,0.0
GRSM,2020-10,0.0
GRSM,2020-11,0.0
GRSM,2020-12,0.0
GRSM,2021-03,1
GRSM,2021-04,1.0
GRSM,2021-05,8.0
GRSM,2021-06,31
GRSM,2021-07,7
GRSM,2021-08,0.0
GRSM,2021-09,6
GRSM,2021-10,0.0
MLBS,2017-10,15.0
MLBS,2017-11,0.0
MLBS,2017-12,0.0
MLBS,2018-03,0.0
MLBS,2018-04,1
MLBS,2018-05,34
MLBS,2018-06,44
MLBS,2018-07,87
MLBS,2018-08,25
MLBS,2018-09,14
MLBS,2018-10,5.0
MLBS,2018-11,0.0
MLBS,2019-02,0.0
MLBS,2019-03,0.0
MLBS,2019-04,0.0
MLBS,2019-05,10
MLBS,2019-06,10
MLBS,2019-07,63
MLBS,2019-08,20
MLBS,2019-09,9
MLBS,2019-10,1
MLBS,2019-11,0.0
MLBS,2020-03,0.0
MLBS,2020-04,0.0
MLBS,2020-05,0.0
MLBS,2020-06,0.0
MLBS,2020-07,61
MLBS,2020-08,0.0
MLBS,2020-09,0.0
MLBS,2020-10,0.0
MLBS,2020-11,0.0
MLBS,2020-12,0.0
MLBS,2021-04,0.0
MLBS,2021-05,2.0
MLBS,2021-06,0.0
MLBS,2021-07,0.0
MLBS,2021-08,0.0
MLBS,2021-09,0.0
MLBS,2021-10,2
ORNL,2014-05,141
ORNL,2014-06,47
ORNL,2014-07,95
ORNL,2014-08,96
ORNL,2014-09,205
ORNL,2014-10,81.0
ORNL,2014-12,0.0
ORNL,2016-03,58.0
ORNL,2016-04,196.0
ORNL,2016-05,207.0
ORNL,2016-06,120.0
ORNL,2016-07,196.0
ORNL,2016-08,429.0
ORNL,2016-09,716.0
ORNL,2016-10,191.0
ORNL,2016-11,7.0
ORNL,2017-03,15.0
ORNL,2017-04,342.0
ORNL,2017-05,579.0
ORNL,2017-06,351.0
ORNL,2017-07,955
ORNL,2017-08,1376
ORNL,2017-09,1021.0
ORNL,2017-10,351.0
ORNL,2017-11,36.0
ORNL,2017-12,0.0
ORNL,2018-01,0.0
ORNL,2018-02,13.0
ORNL,2018-03,12.0
ORNL,2018-04,17.0
ORNL,2018-05,72.0
ORNL,2018-06,118
ORNL,2018-07,194
ORNL,2018-08,993.0
ORNL,2018-09,571
ORNL,2018-10,263.0
ORNL,2018-11,29.0
ORNL,2018-12,0.0
ORNL,2019-01,0.0
ORNL,2019-02,11.0
ORNL,2019-03,7.0
ORNL,2019-04,95
ORNL,2019-05,51
ORNL,2019-06,61
ORNL,2019-07,98
ORNL,2019-08,789
ORNL,2019-09,667
ORNL,2019-10,74
ORNL,2019-11,3
ORNL,2019-12,0.0
ORNL,2020-01,0.0
ORNL,2020-02,0.0
ORNL,2020-03,8.0
ORNL,2020-04,0.0
ORNL,2020-05,0.0
ORNL,2020-06,73.0
ORNL,2020-07,164.0
ORNL,2020-08,426.0
ORNL,2020-09,375.0
ORNL,2020-10,92
ORNL,2020-11,5.0
ORNL,2020-12,0.0
ORNL,2021-01,0.0
ORNL,2021-02,0.0
ORNL,2021-03,4
ORNL,2021-04,76
ORNL,2021-05,87.0
ORNL,2021-06,65.0
ORNL,2021-07,356.0
ORNL,2021-08,379
ORNL,2021-09,489
ORNL,2021-10,57
DELA,2016-05,756
DELA,2016-06,1437
DELA,2016-07,527
DELA,2016-08,466
DELA,2016-09,820
DELA,2016-10,2840
DELA,2016-11,427
DELA,2017-03,2362
DELA,2017-04,3195
DELA,2017-05,2685
DELA,2017-06,2950
DELA,2017-07,3600
DELA,2017-08,3600
DELA,2017-09,3519
DELA,2017-10,3359
DELA,2017-11,3175
DELA,2017-12,1125
DELA,2018-01,1
DELA,2018-03,2495
DELA,2018-05,2587.0
DELA,2018-06,1341
DELA,2018-07,2153
DELA,2018-08,1233
DELA,2018-09,1202
DELA,2018-10,1788
DELA,2018-11,2252
DELA,2018-12,16
DELA,2019-01,0.0
DELA,2019-02,119
DELA,2019-03,1003
DELA,2019-05,3760
DELA,2019-06,1002
DELA,2019-07,686
DELA,2019-08,822
DELA,2019-09,1561
DELA,2019-10,891
DELA,2019-11,429
DELA,2019-12,67
DELA,2020-01,5
DELA,2020-03,0.0
DELA,2020-04,0.0
DELA,2020-05,1610
DELA,2020-06,0.0
DELA,2020-07,1767
DELA,2020-08,1249
DELA,2020-09,1788
DELA,2020-10,1105
DELA,2020-11,347
DELA,2020-12,668
DELA,2021-01,0.0
DELA,2021-02,44
DELA,2021-03,0.0
DELA,2021-04,1786
DELA,2021-05,1421
DELA,2021-06,2400
DELA,2021-07,2056
DELA,2021-08,1565
DELA,2021-09,2081
DELA,2021-10,1812
LENO,2016-05,2283
LENO,2016-06,4991
LENO,2016-07,5999
LENO,2016-08,5998
LENO,2016-09,6010
LENO,2016-10,5967
LENO,2016-11,5715
LENO,2017-05,5021
LENO,2017-06,5431
LENO,2017-07,6043
LENO,2017-08,11994
LENO,2017-09,6093
LENO,2017-10,2833
LENO,2017-11,1803
LENO,2017-12,619
LENO,2018-01,1.0
LENO,2018-02,1864
LENO,2018-03,691
LENO,2018-04,1705
LENO,2018-05,2258
LENO,2018-06,3635
LENO,2018-07,7725
LENO,2018-08,3924
LENO,2018-09,3696
LENO,2018-10,3237
LENO,2018-11,1248
LENO,2018-12,261
LENO,2019-02,391
LENO,2019-03,257
LENO,2019-04,1024
LENO,2019-05,3411
LENO,2019-06,3804
LENO,2019-07,7999
LENO,2019-08,3635
LENO,2019-09,3471
LENO,2019-10,3778
LENO,2019-11,399
LENO,2020-04,0.0
LENO,2020-05,0.0
LENO,2020-06,0.0
LENO,2020-07,0.0
LENO,2020-08,0.0
LENO,2020-09,0.0
LENO,2020-10,0.0
LENO,2020-11,0.0
LENO,2020-12,0.0
LENO,2021-01,0.0
LENO,2021-02,0.0
LENO,2021-03,665
LENO,2021-04,0.0
LENO,2021-05,3831
LENO,2021-06,2727
LENO,2021-07,3112
LENO,2021-08,3298
LENO,2021-09,3700
LENO,2021-10,3322
TALL,2014-05,2942
TALL,2014-06,1423
TALL,2014-07,356
TALL,2014-08,424
TALL,2014-09,525
TALL,2014-10,273.0
TALL,2014-11,2
TALL,2016-03,69.0
TALL,2016-04,786.0
TALL,2016-05,1593.0
TALL,2016-06,986.0
TALL,2016-07,283.0
TALL,2016-08,845.0
TALL,2016-09,464.0
TALL,2016-10,752.0
TALL,2016-11,226.0
TALL,2017-01,6.0
TALL,2017-02,169.0
TALL,2017-03,588.0
TALL,2017-04,2117
TALL,2017-05,3344
TALL,2017-06,2624.0
TALL,2017-07,2067
TALL,2017-08,1019.0
TALL,2017-09,705
TALL,2017-10,535.0
TALL,2017-11,333.0
TALL,2017-12,5.0
TALL,2018-01,11.0
TALL,2018-02,236.0
TALL,2018-03,6.0
TALL,2018-04,163.0
TALL,2018-05,1224.0
TALL,2018-06,1046.0
TALL,2018-07,236.0
TALL,2018-08,176.0
TALL,2018-09,429.0
TALL,2018-10,364.0
TALL,2018-11,7.0
TALL,2018-12,8.0
TALL,2019-01,23.0
TALL,2019-02,34.0
TALL,2019-03,18.0
TALL,2019-04,162
TALL,2019-05,1009
TALL,2019-06,231
TALL,2019-07,369
TALL,2019-08,214
TALL,2019-09,228
TALL,2019-10,115
TALL,2019-11,82
TALL,2019-12,10
TALL,2020-01,6
TALL,2020-02,7
TALL,2020-03,138
TALL,2020-04,0.0
TALL,2020-05,245
TALL,2020-06,0.0
TALL,2020-07,176
TALL,2020-08,288
TALL,2020-09,411
TALL,2020-10,615
TALL,2020-11,53
TALL,2020-12,12
TALL,2021-01,3
TALL,2021-02,0.0
TALL,2021-03,57
TALL,2021-04,637
TALL,2021-05,970
TALL,2021-06,327
TALL,2021-07,143
TALL,2021-08,59
TALL,2021-09,296
TALL,2021-10,173
DCFS,2017-06,410.0
DCFS,2017-07,2453
DCFS,2017-08,918.0
DCFS,2017-09,1875.0
DCFS,2017-10,4.0
DCFS,2018-05,139
DCFS,2018-06,1952
DCFS,2018-07,2191
DCFS,2018-08,818
DCFS,2018-09,1121
DCFS,2018-10,0.0
DCFS,2019-04,0.0
DCFS,2019-05,248
DCFS,2019-06,1534
DCFS,2019-07,2062
DCFS,2019-08,1435
DCFS,2019-09,1342
DCFS,2019-10,0.0
DCFS,2020-04,0.0
DCFS,2020-05,0.0
DCFS,2020-06,938
DCFS,2020-07,642
DCFS,2020-08,1747
DCFS,2020-09,1767
DCFS,2020-10,0.0
DCFS,2020-11,0.0
DCFS,2021-05,2
DCFS,2021-06,995
DCFS,2021-07,1964
DCFS,2021-08,0.0
DCFS,2021-09,286
DCFS,2021-10,0.0
NOGP,2016-05,1219
NOGP,2016-06,265
NOGP,2016-07,3223
NOGP,2016-08,993
NOGP,2016-09,181
NOGP,2016-10,1.0
NOGP,2017-05,294.0
NOGP,2017-06,417
NOGP,2017-07,1241
NOGP,2017-08,798
NOGP,2017-09,431
NOGP,2017-10,1
NOGP,2018-06,977
NOGP,2018-07,1726
NOGP,2018-08,1727
NOGP,2018-09,19
NOGP,2018-10,0.0
NOGP,2019-04,0.0
NOGP,2019-05,83
NOGP,2019-06,1663
NOGP,2019-07,33
NOGP,2019-08,2004
NOGP,2019-09,1434
NOGP,2019-10,8
NOGP,2020-04,0.0
NOGP,2020-05,0.0
NOGP,2020-06,118
NOGP,2020-07,256
NOGP,2020-08,483
NOGP,2020-09,37
NOGP,2020-10,3
NOGP,2021-06,1776
NOGP,2021-07,530
NOGP,2021-08,41
NOGP,2021-09,133
NOGP,2021-10,0.0
WOOD,2014-05,0.0
WOOD,2014-06,3136
WOOD,2014-07,8589
WOOD,2014-08,6250.0
WOOD,2014-09,4236
WOOD,2014-10,91.0
WOOD,2014-11,0.0
WOOD,2016-03,0.0
WOOD,2016-04,0.0
WOOD,2016-05,93.0
WOOD,2016-06,5775.0
WOOD,2016-07,5505.0
WOOD,2016-08,5365.0
WOOD,2016-09,5407.0
WOOD,2016-10,267
WOOD,2016-11,0.0
WOOD,2017-03,0.0
WOOD,2017-04,2
WOOD,2017-05,112.0
WOOD,2017-06,5147.0
WOOD,2017-07,7643
WOOD,2017-08,7424
WOOD,2017-09,3619.0
WOOD,2017-10,1
WOOD,2018-04,0.0
WOOD,2018-05,1352
WOOD,2018-06,3300.0
WOOD,2018-07,3708
WOOD,2018-08,2911.0
WOOD,2018-09,496
WOOD,2018-10,1.0
WOOD,2018-11,0.0
WOOD,2019-04,2
WOOD,2019-05,0.0
WOOD,2019-06,3635
WOOD,2019-07,5867
WOOD,2019-08,2085
WOOD,2019-09,3958
WOOD,2019-10,396
WOOD,2019-11,0.0
WOOD,2020-03,0.0
WOOD,2020-04,0.0
WOOD,2020-05,0.0
WOOD,2020-06,2335
WOOD,2020-07,5413
WOOD,2020-08,4092
WOOD,2020-09,1298
WOOD,2020-10,0.0
WOOD,2020-11,0.0
WOOD,2020-12,0.0
WOOD,2021-01,0.0
WOOD,2021-02,0.0
WOOD,2021-03,0.0
WOOD,2021-04,0.0
WOOD,2021-05,2
WOOD,2021-06,473
WOOD,2021-07,2290
WOOD,2021-08,1279
WOOD,2021-09,1030
WOOD,2021-10,0.0
CPER,2014-03,0.0
CPER,2014-04,0.0
CPER,2014-05,7
CPER,2014-06,509
CPER,2014-07,2214
CPER,2014-08,6691
CPER,2014-09,170
CPER,2014-10,4.0
CPER,2015-03,0.0
CPER,2016-04,0.0
CPER,2016-05,0.0
CPER,2016-06,188.0
CPER,2016-07,306
CPER,2016-08,117
CPER,2016-09,79
CPER,2016-10,0.0
CPER,2016-11,0.0
CPER,2017-02,0.0
CPER,2017-03,0.0
CPER,2017-04,0.0
CPER,2017-05,20
CPER,2017-06,3875
CPER,2017-07,79
CPER,2017-08,2467
CPER,2017-09,117
CPER,2017-10,6
CPER,2017-11,0.0
CPER,2017-12,0.0
CPER,2018-01,0.0
CPER,2018-03,0.0
CPER,2018-04,0.0
CPER,2018-05,123
CPER,2018-06,1136
CPER,2018-07,46
CPER,2018-08,139.0
CPER,2018-09,6.0
CPER,2018-10,0.0
CPER,2018-11,0.0
CPER,2019-02,0.0
CPER,2019-03,0.0
CPER,2019-04,0
CPER,2019-05,0.0
CPER,2019-06,314
CPER,2019-07,1527
CPER,2019-08,612
CPER,2019-09,86
CPER,2019-10,4
CPER,2019-11,0.0
CPER,2020-03,0.0
CPER,2020-04,0.0
CPER,2020-05,0.0
CPER,2020-06,3
CPER,2020-07,249
CPER,2020-08,72
CPER,2020-09,5
CPER,2020-10,0.0
CPER,2020-11,0.0
CPER,2020-12,0.0
CPER,2021-01,0.0
CPER,2021-02,0.0
CPER,2021-03,0.0
CPER,2021-04,0.0
CPER,2021-05,0.0
CPER,2021-06,95
CPER,2021-07,1423
CPER,2021-08,625
CPER,2021-09,54
CPER,2021-10,0.0
RMNP,2017-06,43
RMNP,2017-07,92
RMNP,2017-08,22
RMNP,2017-09,3
RMNP,2017-10,0.0
RMNP,2018-06,45
RMNP,2018-07,85
RMNP,2018-08,9
RMNP,2018-09,0.0
RMNP,2019-04,0.0
RMNP,2019-05,15
RMNP,2019-06,21
RMNP,2019-07,75
RMNP,2019-08,33
RMNP,2019-09,5
RMNP,2019-10,0.0
RMNP,2020-05,0.0
RMNP,2020-06,2
RMNP,2020-07,9
RMNP,2020-08,4
RMNP,2020-09,3
RMNP,2021-06,81
RMNP,2021-07,42
RMNP,2021-08,19
RMNP,2021-09,1
RMNP,2021-10,0.0
STER,2014-05,0.0
STER,2014-06,180
STER,2014-07,292
STER,2014-08,2309
STER,2014-09,2745
STER,2014-10,164
STER,2016-05,26.0
STER,2016-06,1345
STER,2016-07,2455
STER,2016-08,230
STER,2016-09,104
STER,2016-10,4.0
STER,2017-05,4
STER,2017-06,34
STER,2017-07,13
STER,2017-08,208
STER,2017-09,2
STER,2017-10,1
STER,2018-05,80
STER,2018-06,241
STER,2018-07,495
STER,2018-08,54
STER,2018-09,11
STER,2018-10,0.0
STER,2019-05,0.0
STER,2019-06,146
STER,2019-07,445
STER,2019-08,120
STER,2019-09,14
STER,2019-10,0.0
STER,2020-04,0.0
STER,2020-05,0.0
STER,2020-06,0.0
STER,2020-07,1
STER,2020-08,0.0
STER,2020-09,1
STER,2020-10,4
STER,2021-06,464
STER,2021-07,329
STER,2021-08,42
STER,2021-09,63
STER,2021-10,0.0
CLBJ,2016-04,1313.0
CLBJ,2016-05,2430.0
CLBJ,2016-06,7240
CLBJ,2016-07,3245.0
CLBJ,2016-08,4404.0
CLBJ,2016-09,2209
CLBJ,2016-10,1603
CLBJ,2016-11,1134.0
CLBJ,2017-01,77.0
CLBJ,2017-02,44.0
CLBJ,2017-03,150.0
