location,date,total_count
CLBJ,2017-04,461
CLBJ,2017-05,776
CLBJ,2017-06,2381
CLBJ,2017-07,2366
CLBJ,2017-08,4330
CLBJ,2017-09,1467
CLBJ,2017-10,987
CLBJ,2017-11,113
CLBJ,2017-12,66
CLBJ,2018-01,4.0
CLBJ,2018-02,18.0
CLBJ,2018-03,1728
CLBJ,2018-04,1961
CLBJ,2018-05,624
CLBJ,2018-06,120
CLBJ,2018-07,264
CLBJ,2018-08,168
CLBJ,2018-09,493
CLBJ,2018-10,1015
CLBJ,2018-11,698
CLBJ,2018-12,4
CLBJ,2019-01,1
CLBJ,2019-02,69
CLBJ,2019-03,9
CLBJ,2019-04,626
CLBJ,2019-05,1558
CLBJ,2019-06,1612
CLBJ,2019-07,689
CLBJ,2019-08,139
CLBJ,2019-09,420
CLBJ,2019-10,1078
CLBJ,2019-11,259
CLBJ,2019-12,108
CLBJ,2020-01,79
CLBJ,2020-02,68
CLBJ,2020-03,23
CLBJ,2020-04,0.0
CLBJ,2020-05,0.0
CLBJ,2020-06,0.0
CLBJ,2020-07,0.0
CLBJ,2020-08,0.0
CLBJ,2020-09,0.0
CLBJ,2020-10,0.0
CLBJ,2020-11,1760
CLBJ,2020-12,0.0
CLBJ,2021-01,0.0
CLBJ,2021-02,0.0
CLBJ,2021-03,2
CLBJ,2021-04,97
CLBJ,2021-05,690
CLBJ,2021-06,2928
CLBJ,2021-07,1427
CLBJ,2021-08,2064
CLBJ,2021-09,101
CLBJ,2021-10,356
OAES,2016-03,2
OAES,2016-04,26.0
OAES,2016-05,135.0
OAES,2016-06,655.0
OAES,2016-07,115
OAES,2016-08,574
OAES,2016-09,2410
OAES,2016-10,1129
OAES,2016-11,166
OAES,2017-01,0.0
OAES,2017-02,4.0
OAES,2017-03,17
OAES,2017-04,833
OAES,2017-05,690
OAES,2017-06,338
OAES,2017-07,108
OAES,2017-08,494
OAES,2017-09,2367
OAES,2017-10,571
OAES,2017-11,0.0
OAES,2017-12,0.0
OAES,2018-01,0.0
OAES,2018-02,0.0
OAES,2018-03,4
OAES,2018-04,6
OAES,2018-05,38
OAES,2018-06,19
OAES,2018-07,341
OAES,2018-08,172
OAES,2018-09,525
OAES,2018-10,1724
OAES,2018-11,0.0
OAES,2018-12,11
OAES,2019-01,3
OAES,2019-02,0.0
OAES,2019-03,9
OAES,2019-04,0.0
OAES,2019-05,1408
OAES,2019-06,1383
OAES,2019-07,171
OAES,2019-08,128
OAES,2019-09,202
OAES,2019-10,114
OAES,2019-11,0.0
OAES,2019-12,0.0
OAES,2020-01,0.0
OAES,2020-02,0.0
OAES,2020-03,0.0
OAES,2020-04,0.0
OAES,2020-05,0.0
OAES,2020-06,0.0
OAES,2020-07,0.0
OAES,2020-08,0.0
OAES,2020-09,0.0
OAES,2020-10,0.0
OAES,2020-11,0.0
OAES,2020-12,0.0
OAES,2021-01,0.0
OAES,2021-02,0.0
OAES,2021-03,0.0
OAES,2021-04,0.0
OAES,2021-05,0.0
OAES,2021-06,0.0
OAES,2021-07,2056
OAES,2021-08,3243
OAES,2021-09,152
OAES,2021-10,42
YELL,2018-06,633
YELL,2018-07,621
YELL,2018-08,37
YELL,2018-09,0.0
YELL,2018-10,0.0
YELL,2018-11,0.0
YELL,2019-04,1
YELL,2019-05,0.0
YELL,2019-06,164
YELL,2019-07,2207
YELL,2019-08,222
YELL,2019-09,0
YELL,2019-10,0
YELL,2019-11,0.0
YELL,2020-03,0.0
YELL,2020-04,0.0
YELL,2020-05,0.0
YELL,2020-06,0.0
YELL,2020-07,0.0
YELL,2020-08,24
YELL,2020-09,1
YELL,2020-10,0.0
YELL,2020-11,0.0
YELL,2020-12,0.0
YELL,2021-01,0.0
YELL,2021-02,0.0
YELL,2021-03,0.0
YELL,2021-04,0.0
YELL,2021-05,0.0
YELL,2021-06,1043
YELL,2021-07,410
YELL,2021-08,73
YELL,2021-09,0.0
YELL,2021-10,0.0
MOAB,2016-05,8
MOAB,2016-06,70.0
MOAB,2016-07,115.0
MOAB,2016-08,550
MOAB,2016-09,5
MOAB,2017-03,0.0
MOAB,2017-04,8
MOAB,2017-05,11
MOAB,2017-06,74
MOAB,2017-07,30.0
MOAB,2017-08,1781
MOAB,2017-09,12
MOAB,2017-10,0.0
MOAB,2017-11,0.0
MOAB,2018-04,3
MOAB,2018-05,5
MOAB,2018-06,14
MOAB,2018-07,10
MOAB,2018-08,617
MOAB,2018-09,1
MOAB,2018-10,0.0
MOAB,2019-04,0.0
MOAB,2019-05,20
MOAB,2019-06,86
MOAB,2019-07,637
MOAB,2019-08,66
MOAB,2019-09,5
MOAB,2019-10,0.0
MOAB,2020-04,0.0
MOAB,2020-05,0.0
MOAB,2020-06,0.0
MOAB,2020-07,0.0
MOAB,2020-08,1
MOAB,2020-09,0.0
MOAB,2020-10,0.0
MOAB,2020-11,0.0
MOAB,2021-06,0.0
MOAB,2021-07,4
MOAB,2021-08,350
MOAB,2021-09,76
MOAB,2021-10,0.0
NIWO,2017-05,0.0
NIWO,2017-06,2943
NIWO,2017-07,7096
NIWO,2017-08,943.0
NIWO,2017-09,4.0
NIWO,2017-10,0.0
NIWO,2017-11,0.0
NIWO,2018-05,0.0
NIWO,2018-06,2644
NIWO,2018-07,2800
NIWO,2018-08,37.0
NIWO,2018-09,0.0
NIWO,2018-10,0.0
NIWO,2019-06,1
NIWO,2019-07,3677
NIWO,2019-08,512
NIWO,2019-09,4
NIWO,2019-10,0.0
NIWO,2019-11,0.0
NIWO,2020-03,0.0
NIWO,2020-04,0.0
NIWO,2020-05,0.0
NIWO,2020-06,2296
NIWO,2020-07,3331
NIWO,2020-08,40
NIWO,2020-09,0.0
NIWO,2020-10,0.0
NIWO,2020-11,0.0
NIWO,2020-12,0.0
NIWO,2021-01,0.0
NIWO,2021-02,0.0
NIWO,2021-03,0.0
NIWO,2021-04,0.0
NIWO,2021-05,0.0
NIWO,2021-06,872
NIWO,2021-07,3264
NIWO,2021-08,122
NIWO,2021-09,0
NIWO,2021-10,0
JORN,2016-07,3.0
JORN,2016-08,42.0
JORN,2016-09,737
JORN,2016-10,8
JORN,2016-11,0.0
JORN,2017-04,5
JORN,2017-05,2
JORN,2017-06,8
JORN,2017-07,6
JORN,2017-08,173
JORN,2017-09,562
JORN,2017-10,85
JORN,2017-11,14
JORN,2017-12,3
JORN,2018-01,0.0
JORN,2018-02,0.0
JORN,2018-03,0.0
JORN,2018-04,0.0
JORN,2018-05,0.0
JORN,2018-06,0.0
JORN,2018-07,21
JORN,2018-08,54
JORN,2018-09,20
JORN,2018-10,47
JORN,2018-11,0.0
JORN,2018-12,0.0
JORN,2019-01,0.0
JORN,2019-02,0.0
JORN,2019-03,3
JORN,2019-04,0.0
JORN,2019-05,0.0
JORN,2019-06,9
JORN,2019-07,15
JORN,2019-08,2
JORN,2019-09,20
JORN,2019-10,20
JORN,2019-11,0.0
JORN,2019-12,0.0
JORN,2020-01,0.0
JORN,2020-02,0.0
JORN,2020-03,1
JORN,2020-04,0.0
JORN,2020-05,0.0
JORN,2020-06,0.0
JORN,2020-07,0.0
JORN,2020-08,0.0
JORN,2020-09,0.0
JORN,2020-10,0.0
JORN,2020-11,0.0
JORN,2020-12,0.0
JORN,2021-01,0.0
JORN,2021-02,0.0
JORN,2021-03,0.0
JORN,2021-04,0.0
JORN,2021-05,0.0
JORN,2021-06,0.0
JORN,2021-07,46
JORN,2021-08,43
JORN,2021-09,220
JORN,2021-10,2
SRER,2016-04,0.0
SRER,2016-05,0.0
SRER,2016-06,2
SRER,2016-07,571
SRER,2016-08,383
SRER,2016-09,129.0
SRER,2016-10,15
SRER,2017-03,0.0
SRER,2017-04,1
SRER,2017-05,0.0
SRER,2017-06,1
SRER,2017-07,95
SRER,2017-08,237
SRER,2017-09,22.0
SRER,2017-10,3
SRER,2017-11,4
SRER,2017-12,2
SRER,2018-01,2
SRER,2018-02,3
SRER,2018-03,1
SRER,2018-04,1
SRER,2018-05,0.0
SRER,2018-06,5
SRER,2018-07,470
SRER,2018-08,540
SRER,2018-09,294
SRER,2018-10,38
SRER,2018-11,5
SRER,2018-12,2
SRER,2019-01,0.0
SRER,2019-02,17
SRER,2019-03,0.0
SRER,2019-04,2
SRER,2019-05,0.0
SRER,2019-06,1
SRER,2019-07,13
SRER,2019-08,180
SRER,2019-09,16
SRER,2019-10,14
SRER,2019-11,4
SRER,2019-12,4
SRER,2020-01,5
SRER,2020-02,0.0
SRER,2020-03,0.0
SRER,2020-04,0.0
SRER,2020-05,0.0
SRER,2020-06,0.0
SRER,2020-07,0.0
SRER,2020-08,0.0
SRER,2020-09,31
SRER,2020-10,2
SRER,2020-11,4
SRER,2020-12,0.0
SRER,2021-01,0.0
SRER,2021-02,0.0
SRER,2021-03,0.0
SRER,2021-04,0.0
SRER,2021-05,0.0
SRER,2021-06,1
SRER,2021-07,1305
SRER,2021-08,1650
SRER,2021-09,456
SRER,2021-10,31
ONAQ,2014-05,501
ONAQ,2014-06,47
ONAQ,2014-07,110
ONAQ,2014-08,56
ONAQ,2014-09,83
ONAQ,2014-10,17
ONAQ,2016-04,2136
ONAQ,2016-05,4849
ONAQ,2016-06,412
ONAQ,2016-07,7.0
ONAQ,2016-08,4
ONAQ,2016-09,8
ONAQ,2016-10,1
ONAQ,2016-11,0.0
ONAQ,2017-02,0.0
ONAQ,2017-03,70
ONAQ,2017-04,185
ONAQ,2017-05,1969
ONAQ,2017-06,139.0
ONAQ,2017-07,114
ONAQ,2017-08,126.0
ONAQ,2017-09,9
ONAQ,2017-10,2
ONAQ,2017-11,2
ONAQ,2018-02,0.0
ONAQ,2018-03,0.0
ONAQ,2018-04,1
ONAQ,2018-05,560
ONAQ,2018-06,10
ONAQ,2018-07,5
ONAQ,2018-08,16
ONAQ,2018-09,5
ONAQ,2018-10,1
ONAQ,2018-11,0.0
ONAQ,2019-03,0.0
ONAQ,2019-04,32
ONAQ,2019-05,544
ONAQ,2019-06,87
ONAQ,2019-07,21
ONAQ,2019-08,57
ONAQ,2019-09,128
ONAQ,2019-10,1
ONAQ,2019-11,0.0
ONAQ,2020-03,0.0
ONAQ,2020-04,0.0
ONAQ,2020-05,0.0
ONAQ,2020-06,0.0
ONAQ,2020-07,0.0
ONAQ,2020-08,0.0
ONAQ,2020-09,0.0
ONAQ,2020-10,0.0
ONAQ,2020-11,0.0
ONAQ,2020-12,0.0
ONAQ,2021-01,0.0
ONAQ,2021-02,0.0
ONAQ,2021-03,0.0
ONAQ,2021-04,0.0
ONAQ,2021-05,0.0
ONAQ,2021-06,7
ONAQ,2021-07,1022
ONAQ,2021-08,23
ONAQ,2021-09,65
ONAQ,2021-10,0.0
ABBY,2016-09,3.0
ABBY,2016-10,1.0
ABBY,2016-11,4.0
ABBY,2017-02,0.0
ABBY,2017-03,1
ABBY,2017-04,4
ABBY,2017-05,0.0
ABBY,2017-06,16.0
ABBY,2017-07,14
ABBY,2017-08,12
ABBY,2017-09,3
ABBY,2017-10,2
ABBY,2017-11,2
ABBY,2017-12,0.0
ABBY,2018-05,11.0
ABBY,2018-06,29.0
ABBY,2018-07,25
ABBY,2018-08,14
ABBY,2018-09,1
ABBY,2018-10,0.0
ABBY,2019-05,1
ABBY,2019-07,31
ABBY,2019-08,0
ABBY,2019-09,0
ABBY,2019-10,0
ABBY,2019-11,1
ABBY,2019-12,0
ABBY,2020-05,0.0
ABBY,2020-06,0.0
ABBY,2020-07,0.0
ABBY,2020-08,8
ABBY,2020-09,5
ABBY,2020-10,3
ABBY,2020-11,6
ABBY,2021-04,0
ABBY,2021-05,5
ABBY,2021-06,40
ABBY,2021-07,17
ABBY,2021-08,3
ABBY,2021-09,1
ABBY,2021-10,0
WREF,2018-02,0.0
WREF,2018-03,0.0
WREF,2018-04,3
WREF,2018-05,20
WREF,2018-06,328
WREF,2018-07,400.0
WREF,2018-08,53
WREF,2018-09,5.0
WREF,2018-10,1.0
WREF,2018-11,0.0
WREF,2019-04,0.0
WREF,2019-05,2
WREF,2019-06,100
WREF,2019-07,363
WREF,2019-08,93
WREF,2019-09,13
WREF,2019-10,0
WREF,2019-11,0
WREF,2019-12,0.0
WREF,2020-03,0.0
WREF,2020-04,0.0
WREF,2020-05,0.0
WREF,2020-06,0.0
WREF,2020-07,32
WREF,2020-08,86
WREF,2020-09,10
WREF,2020-10,0
WREF,2020-11,0.0
WREF,2020-12,0.0
WREF,2021-01,0.0
WREF,2021-02,0.0
WREF,2021-03,0.0
WREF,2021-04,2
WREF,2021-05,1
WREF,2021-06,74
WREF,2021-07,55
WREF,2021-08,18
WREF,2021-09,1
WREF,2021-10,0
SJER,2016-11,9
SJER,2016-12,5.0
SJER,2017-01,4.0
SJER,2017-02,7.0
SJER,2017-03,7.0
SJER,2017-04,181.0
SJER,2017-05,94.0
SJER,2017-06,137
SJER,2017-07,160
SJER,2017-08,205
SJER,2017-09,459
SJER,2017-10,150
SJER,2017-11,38.0
SJER,2017-12,3.0
SJER,2018-01,9.0
SJER,2018-02,21
SJER,2018-03,17.0
SJER,2018-04,4.0
SJER,2018-05,20.0
SJER,2018-06,46.0
SJER,2018-07,48
SJER,2018-08,36
SJER,2018-09,61
SJER,2018-10,87.0
SJER,2018-11,33
SJER,2018-12,4.0
SJER,2019-01,2.0
SJER,2019-02,0.0
SJER,2019-03,3
SJER,2019-04,26
SJER,2019-05,30
SJER,2019-06,45
SJER,2019-07,84
SJER,2019-08,96
SJER,2019-09,103
SJER,2019-10,24
SJER,2019-11,42
SJER,2019-12,8
SJER,2020-01,2
SJER,2020-02,5
SJER,2020-03,7
SJER,2020-04,0.0
SJER,2020-05,0.0
SJER,2020-06,0.0
SJER,2020-07,0.0
SJER,2020-08,0.0
SJER,2020-09,0.0
SJER,2020-10,14
SJER,2020-11,0.0
SJER,2020-12,0.0
SJER,2021-01,0.0
SJER,2021-02,0.0
SJER,2021-03,34
SJER,2021-04,3
SJER,2021-05,25
SJER,2021-06,79
SJER,2021-07,0.0
SJER,2021-08,46
SJER,2021-09,17
SJER,2021-10,0.0
SOAP,2018-05,32.0
SOAP,2018-06,3.0
SOAP,2018-07,5.0
SOAP,2018-08,2
SOAP,2018-09,1.0
SOAP,2019-01,25
SOAP,2019-03,1
SOAP,2019-05,11
SOAP,2019-06,15
SOAP,2019-07,12
SOAP,2019-08,4
SOAP,2019-09,5
SOAP,2019-11,20
SOAP,2019-12,0.0
SOAP,2020-01,0
SOAP,2020-02,9
SOAP,2020-03,0.0
SOAP,2020-04,0.0
SOAP,2020-05,0.0
SOAP,2020-06,0.0
SOAP,2020-07,0.0
SOAP,2020-08,0.0
SOAP,2020-09,0.0
SOAP,2020-10,0.0
SOAP,2020-11,0.0
SOAP,2020-12,0.0
SOAP,2021-01,0.0
SOAP,2021-02,0.0
SOAP,2021-03,0.0
SOAP,2021-04,12
SOAP,2021-05,22
SOAP,2021-06,5
SOAP,2021-07,0.0
SOAP,2021-08,0.0
SOAP,2021-09,14
SOAP,2021-10,0.0
TEAK,2019-06,4
TEAK,2019-07,2584
TEAK,2019-08,69
TEAK,2019-09,4
TEAK,2019-10,2
TEAK,2020-05,0.0
TEAK,2020-06,0.0
TEAK,2020-07,0.0
TEAK,2020-08,0.0
TEAK,2020-09,0.0
TEAK,2020-10,0.0
TEAK,2021-05,0.0
TEAK,2021-06,178
TEAK,2021-07,21
TEAK,2021-08,6
TEAK,2021-09,0.0
TEAK,2021-10,0.0
BARR,2017-07,2516.0
BARR,2017-08,0.0
BARR,2017-09,0.0
BARR,2018-06,0.0
BARR,2018-07,1769.0
BARR,2018-08,13.0
BARR,2018-09,12
BARR,2018-10,0.0
BARR,2019-06,0
BARR,2019-07,68
BARR,2019-08,1
BARR,2019-09,0.0
BARR,2019-10,0.0
BARR,2020-05,0.0
BARR,2020-06,0.0
BARR,2021-06,0.0
BARR,2021-07,0.0
BARR,2021-08,0.0
BARR,2021-09,0.0
TOOL,2017-07,5663.0
TOOL,2017-08,413.0
TOOL,2017-09,1.0
TOOL,2017-10,0.0
TOOL,2018-05,7.0
TOOL,2018-06,137.0
TOOL,2018-07,4970
TOOL,2018-08,275.0
TOOL,2018-09,0.0
TOOL,2018-10,0.0
TOOL,2019-05,0.0
TOOL,2019-06,4007
TOOL,2019-07,7343
TOOL,2019-08,23
TOOL,2019-09,0
TOOL,2019-10,0.0
TOOL,2020-05,0.0
TOOL,2020-06,2154
TOOL,2020-07,5726
TOOL,2020-08,1126
TOOL,2020-09,0.0
TOOL,2020-10,0.0
TOOL,2020-11,0.0
TOOL,2020-12,0.0
TOOL,2021-01,0.0
TOOL,2021-02,0.0
TOOL,2021-03,0.0
TOOL,2021-04,0.0
TOOL,2021-05,0.0
TOOL,2021-06,2255
TOOL,2021-07,8089
TOOL,2021-08,9
TOOL,2021-09,0.0
TOOL,2021-10,0.0
BONA,2017-06,3190
BONA,2017-07,2542.0
BONA,2017-08,359.0
BONA,2017-09,8.0
BONA,2017-10,0.0
BONA,2018-04,5
BONA,2018-05,3450
BONA,2018-06,7419
BONA,2018-07,3098
BONA,2018-08,234.0
BONA,2018-09,15.0
BONA,2018-10,0.0
BONA,2019-04,0.0
BONA,2019-05,6665
BONA,2019-06,5995
BONA,2019-07,1183
BONA,2019-08,209
BONA,2019-09,312
BONA,2019-10,0.0
BONA,2019-11,0.0
BONA,2020-03,0.0
BONA,2020-04,0.0
BONA,2020-05,0.0
BONA,2020-06,7731
BONA,2020-07,6098
BONA,2020-08,712
BONA,2020-09,31
BONA,2020-10,3
BONA,2020-11,0.0
BONA,2020-12,0.0
BONA,2021-01,0.0
BONA,2021-02,0.0
BONA,2021-03,0.0
BONA,2021-04,383
BONA,2021-05,4498
BONA,2021-06,7163
BONA,2021-07,5127
BONA,2021-08,230
BONA,2021-09,38
BONA,2021-10,0.0
DEJU,2016-07,437
DEJU,2016-08,298.0
DEJU,2017-05,1568
DEJU,2017-06,2314.0
DEJU,2017-07,571.0
DEJU,2017-08,97.0
DEJU,2017-09,0.0
DEJU,2017-10,0.0
DEJU,2018-05,535
DEJU,2018-06,1475
DEJU,2018-07,91
DEJU,2018-08,16.0
DEJU,2018-09,4.0
DEJU,2018-10,0.0
DEJU,2019-04,17
DEJU,2019-05,1080
DEJU,2019-06,242
DEJU,2019-07,236
DEJU,2019-08,95
DEJU,2019-09,1
DEJU,2019-10,0.0
DEJU,2020-04,0.0
DEJU,2020-05,0.0
DEJU,2020-06,0.0
DEJU,2020-07,4360
DEJU,2020-08,67
DEJU,2020-09,0
DEJU,2020-10,0.0
DEJU,2021-04,0.0
DEJU,2021-05,1736
DEJU,2021-07,3409
DEJU,2021-08,8
DEJU,2021-09,0.0
HEAL,2015-07,1755
HEAL,2015-08,755
HEAL,2015-09,0.0
HEAL,2016-05,1589.0
HEAL,2016-06,12842.0
HEAL,2016-07,5385
HEAL,2016-08,1189
HEAL,2017-05,1195
HEAL,2017-06,1724
HEAL,2017-07,1730
HEAL,2017-08,805.0
HEAL,2017-09,0.0
HEAL,2017-10,0.0
HEAL,2018-05,412
HEAL,2018-06,481
HEAL,2018-07,378
HEAL,2018-08,76
HEAL,2018-09,4
HEAL,2018-10,0.0
HEAL,2019-04,1
HEAL,2019-05,13
HEAL,2019-06,816
HEAL,2019-07,1508
HEAL,2019-08,235
HEAL,2019-09,0.0
HEAL,2019-10,0.0
HEAL,2020-04,0.0
HEAL,2020-05,0.0
HEAL,2020-06,0.0
HEAL,2020-07,4264
HEAL,2020-08,81
HEAL,2020-09,0
HEAL,2020-10,0.0
HEAL,2021-04,0.0
HEAL,2021-05,14
HEAL,2021-06,2762
HEAL,2021-07,2331
HEAL,2021-08,17
HEAL,2021-09,0.0
PUUM,2018-09,0.0
PUUM,2018-10,4
PUUM,2018-11,0.0
PUUM,2018-12,0.0
PUUM,2019-01,1
PUUM,2019-02,0.0
PUUM,2019-03,1
PUUM,2019-04,0.0
PUUM,2019-05,3
PUUM,2019-06,1
PUUM,2019-07,1
PUUM,2019-09,1
PUUM,2019-10,2
PUUM,2019-11,0
PUUM,2019-12,1
PUUM,2020-01,0.0
PUUM,2020-02,2
PUUM,2020-03,0.0
PUUM,2020-04,0.0
PUUM,2020-05,0.0
PUUM,2020-06,0.0
PUUM,2020-07,1
PUUM,2020-08,3
PUUM,2020-09,2
PUUM,2020-10,2
PUUM,2020-11,3
PUUM,2020-12,0.0
PUUM,2021-01,0.0
PUUM,2021-02,0.0
PUUM,2021-03,1
PUUM,2021-04,0.0
PUUM,2021-05,0.0
PUUM,2021-06,0.0
PUUM,2021-07,2
PUUM,2021-08,0.0
PUUM,2021-09,0.0
